league,sport_key,event_id,date,utcDate,gameDate,awayTeam,homeTeam,marketSpread,marketTotal,marketAwayML,marketHomeML,marketSpreadText,marketTotalText,bookmakerKey,bookmakerTitle,source,updatedAt,fetchedAtUtc,id,gamePk
NHL,icehockey_nhl,43a055110fcbee75aac3e44262272fa4,2026-04-09,2026-04-09,2026-04-09T23:08:40Z,PIT,NJD,-1.5,7.5,-315,230,-1.5,7.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,nhl-2025021251,
NHL,icehockey_nhl,91b731ceb12765cc2cf31bc88c62ddcc,2026-04-09,2026-04-09,2026-04-09T23:12:22Z,CBJ,BUF,1.5,3.5,240,-330,+1.5,3.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,nhl-2025021247,
NHL,icehockey_nhl,dc243d1b2411a10113098df0ba8dff78,2026-04-09,2026-04-09,2026-04-09T23:12:34Z,PHI,DET,2.5,8.5,575,-950,+2.5,8.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,nhl-2025021250,
NHL,icehockey_nhl,b4e3dc83eb1af79a503eec940e778634,2026-04-09,2026-04-10,2026-04-10T00:08:26Z,WPG,STL,1.5,6.5,-115,-115,+1.5,6.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,nhl-2025021253,
NHL,icehockey_nhl,e675fb92144f6351784a23641d216a85,2026-04-09,2026-04-10,2026-04-10T00:38:53Z,CAR,CHI,-1.5,6.5,-360,260,-1.5,6.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,nhl-2025021255,
NHL,icehockey_nhl,c3a2149dc9e1d5fecaaa643deb3f7ce0,2026-04-09,2026-04-10,2026-04-10T01:10:00Z,CGY,COL,1.5,6.5,270,-340,+1.5,6.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,nhl-2025021256,
NHL,icehockey_nhl,f255a0384f562221ddf3d6fe476f711c,2026-04-09,2026-04-10,2026-04-10T01:10:00Z,MIN,DAL,1.5,5.5,105,-125,+1.5,5.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,nhl-2025021254,
NHL,icehockey_nhl,d48a33067b0606510eded93556c2e7ca,2026-04-09,2026-04-10,2026-04-10T01:10:00Z,NSH,UTA,1.5,6.5,150,-180,+1.5,6.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,nhl-2025021257,
NHL,icehockey_nhl,0733f00e907520c4ea82951ff14d8a13,2026-04-09,2026-04-10,2026-04-10T02:10:00Z,SJS,ANA,1.5,6.5,140,-166,+1.5,6.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,nhl-2025021258,
NHL,icehockey_nhl,909695e38b1570b08da7d4636db2d775,2026-04-09,2026-04-10,2026-04-10T02:10:00Z,VGK,SEA,-1.5,6.5,-192,160,-1.5,6.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,nhl-2025021259,
NHL,icehockey_nhl,70acbfc016bd945470b87f3799a0650f,2026-04-09,2026-04-10,2026-04-10T02:40:00Z,VAN,LAK,1.5,6.5,225,-278,+1.5,6.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:53Z,2026-04-10T00:48:02Z,nhl-2025021260,
NHL,icehockey_nhl,1202108d90d74b3dcae725f88457dd39,2026-04-11,2026-04-11,2026-04-11T21:00:00Z,STL,CHI,,,-122,102,,,betrivers,BetRivers,The Odds API • BetRivers,2026-04-10T00:47:20Z,2026-04-10T00:48:02Z,,
NHL,icehockey_nhl,f8cbbebc53cf688786fb747d110376c4,2026-04-11,2026-04-11,2026-04-11T23:00:00Z,CGY,SEA,,,114,-137,,,betrivers,BetRivers,The Odds API • BetRivers,2026-04-10T00:47:20Z,2026-04-10T00:48:02Z,,
NHL,icehockey_nhl,eebb39173865292b81fa96bc35dfb2da,2026-04-11,2026-04-11,2026-04-11T23:00:00Z,FLA,TOR,,,125,-152,,,betrivers,BetRivers,The Odds API • BetRivers,2026-04-10T00:47:20Z,2026-04-10T00:48:02Z,,
NHL,icehockey_nhl,0b2041c964c8c6d47aa6eb31e9095564,2026-04-11,2026-04-12,2026-04-12T02:00:00Z,VAN,SJS,,,148,-180,,,betrivers,BetRivers,The Odds API • BetRivers,2026-04-10T00:47:20Z,2026-04-10T00:48:02Z,,
MLB,baseball_mlb,24a184f33e22a7efc5cc7c836d3b270a,2026-04-09,2026-04-09,2026-04-09T23:11:00Z,ARI,NYM,1.5,3.5,414,-670,+1.5,3.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-823645,823645
MLB,baseball_mlb,eef70c714ae56d35f8173ff025e0e8bd,2026-04-09,2026-04-09,2026-04-09T23:41:00Z,CHW,KCR,-1.5,5.5,-141,108,-1.5,5.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-824130,824130
MLB,baseball_mlb,7d89d3d30b7d4078b13216eb9fb387d2,2026-04-09,2026-04-10,2026-04-10T01:41:00Z,COL,SDP,1.5,7.5,149,-182,+1.5,7.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-823319,823319
MLB,baseball_mlb,f42b041996f1eb07d2f5372685863588,2026-04-10,2026-04-10,2026-04-10T18:21:00Z,PIT,CHC,1.5,6.5,129,-156,+1.5,6.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-824695,824695
MLB,baseball_mlb,23f579057c07153cd0fc94f5986b5182,2026-04-10,2026-04-10,2026-04-10T22:41:00Z,ARI,PHI,1.5,8.5,159,-194,+1.5,8.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-823482,823482
MLB,baseball_mlb,42e0046642eb115deabbf499117c8534,2026-04-10,2026-04-10,2026-04-10T22:41:00Z,MIA,DET,1.5,8.5,129,-156,+1.5,8.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-824297,824297
MLB,baseball_mlb,8039217c4e7279df26ad2bbd8d8a3ca0,2026-04-10,2026-04-10,2026-04-10T22:46:00Z,LAA,CIN,1.5,9.0,163,-199,+1.5,9,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-824534,824534
MLB,baseball_mlb,fde5a00c9e07284677e2086060505663,2026-04-10,2026-04-10,2026-04-10T23:08:00Z,MIN,TOR,1.5,9.5,119,-143,+1.5,9.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-822829,822829
MLB,baseball_mlb,39a0ae7c44c6cccf57ea26ef0948ff20,2026-04-10,2026-04-10,2026-04-10T23:11:00Z,OAK,NYM,1.5,8.5,129,-156,+1.5,8.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-823643,823643
MLB,baseball_mlb,b8b97be2c6361ef8c7839ad60c57adc3,2026-04-10,2026-04-10,2026-04-10T23:11:00Z,NYY,TBR,-1.5,8.0,-149,123,-1.5,8,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-822997,822997
MLB,baseball_mlb,726827eb314c5b9295dc278e7a0ca37c,2026-04-10,2026-04-10,2026-04-10T23:16:00Z,CLE,ATL,1.5,8.5,113,-136,+1.5,8.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-824941,824941
MLB,baseball_mlb,eff6484dd3596abf15d8ee0f27b5e9ba,2026-04-10,2026-04-10,2026-04-10T23:16:00Z,SFG,BAL,-1.5,8.5,102,-122,-1.5,8.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-824858,824858
MLB,baseball_mlb,af16b3a5b13ea6dff32c681b29262f9e,2026-04-10,2026-04-10,2026-04-10T23:41:00Z,CHW,KCR,1.5,8.0,144,-175,+1.5,8,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-824128,824128
MLB,baseball_mlb,cba7f4f927e5e141eef8113b0ae66a4b,2026-04-10,2026-04-10,2026-04-10T23:41:00Z,WSN,MIL,1.5,8.0,163,-199,+1.5,8,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-823808,823808
MLB,baseball_mlb,36591f5636cf3c3e62dda6b7e8fb3440,2026-04-10,2026-04-11,2026-04-11T00:16:00Z,BOS,STL,-1.5,7.5,-149,123,-1.5,7.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-823076,823076
MLB,baseball_mlb,59f40327564ee4d08604733d721958f5,2026-04-10,2026-04-11,2026-04-11T01:41:00Z,COL,SDP,1.5,8.0,159,-193,+1.5,8,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-823318,823318
MLB,baseball_mlb,a75e638966e5f1f6faed34c459043f44,2026-04-10,2026-04-11,2026-04-11T01:41:00Z,HOU,SEA,1.5,7.5,113,-136,+1.5,7.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-823156,823156
MLB,baseball_mlb,e346f0bf21a45185de1dcf8a928deedf,2026-04-10,2026-04-11,2026-04-11T02:11:00Z,TEX,LAD,1.5,9.5,189,-232,+1.5,9.5,draftkings,DraftKings,The Odds API • DraftKings,2026-04-10T00:47:34Z,2026-04-10T00:48:03Z,mlb-823968,823968
